["port 21","LEFT"]
["port 58","TOP"]
["port 59","TOP"]
["port 60","RIGHT"]
["port 61","RIGHT"]
["port 62","BOTTOM"]
["port 63","BOTTOM"]
["port 64","BOTTOM"]
["port 65","BOTTOM"]

("port 58","TE",1,"port 21",1,"transmission")
 1.918919169169e+014 2.163045273616e-002 2.059853721032e+002
 1.918951384718e+014 2.379178581609e-002 2.078619188483e+002
 1.918983600267e+014 2.437413567604e-002 2.097384655934e+002
 1.919015815816e+014 2.333894706887e-002 2.116150123385e+002
 1.919048031365e+014 2.075475654170e-002 2.134915590836e+002
 1.919080246914e+014 1.679266553495e-002 2.153681058287e+002
 1.919112462462e+014 1.171503829535e-002 2.172446525738e+002
 1.919144678011e+014 5.858169407992e-003 2.191211993188e+002
 1.919176893560e+014 3.899367062672e-004 2.178561534118e+002
 1.919209109109e+014 6.615209570067e-003 2.197327001555e+002
 1.919241324658e+014 1.240488885553e-002 2.216092469006e+002
 1.919273540207e+014 1.737482730371e-002 2.234857936457e+002
 1.919305755756e+014 2.119491861521e-002 2.253623403908e+002
 1.919337971305e+014 2.361097114623e-002 2.272388871359e+002
 1.919370186854e+014 2.446158146012e-002 2.291154338809e+002
 1.919402402402e+014 2.368889033946e-002 2.309919806261e+002
 1.919434617951e+014 2.134250626906e-002 2.328685273712e+002
 1.919466833500e+014 1.757633115479e-002 2.347450741163e+002
 1.919499049049e+014 1.263849074235e-002 2.366216208614e+002
 1.919531264598e+014 6.855026985187e-003 2.384981676065e+002
 1.919563480147e+014 6.084215774404e-004 2.403747143517e+002
 1.919595695696e+014 5.687638050434e-003 2.391096684430e+002
 1.919627911245e+014 1.161558944449e-002 2.409862151881e+002
 1.919660126793e+014 1.678162127974e-002 2.428627619332e+002
 1.919692342342e+014 2.084177159037e-002 2.447393086783e+002
 1.919724557891e+014 2.352477276611e-002 2.466158554234e+002
 1.919756773440e+014 2.465012977079e-002 2.484924021685e+002
 1.919788988989e+014 2.414022986742e-002 2.503689489136e+002
 1.919821204538e+014 2.202567362765e-002 2.522454956587e+002
 1.919853420087e+014 1.844346255514e-002 2.541220424038e+002
 1.919885635636e+014 1.362814904427e-002 2.559985891489e+002
 1.919917851185e+014 7.896518742902e-003 2.578751358939e+002
 1.919950066733e+014 1.626803097228e-003 2.597516826387e+002
 1.919982282282e+014 4.766217262921e-003 2.584866367309e+002
 1.920014497831e+014 1.085858358180e-002 2.603631834758e+002
 1.920046713380e+014 1.624520283055e-002 2.622397302208e+002
 1.920078928929e+014 2.056671400288e-002 2.641162769659e+002
 1.920111144478e+014 2.353339963323e-002 2.659928237110e+002
 1.920143360027e+014 2.494455570234e-002 2.678693704561e+002
 1.920175575576e+014 2.470202845525e-002 2.697459172012e+002
 1.920207791124e+014 2.281700799356e-002 2.716224639463e+002
 1.920240006673e+014 1.940961069794e-002 2.734990106914e+002
 1.920272222222e+014 1.470125695757e-002 2.753755574366e+002
 1.920304437771e+014 9.000325909979e-003 2.772521041817e+002
 1.920336653320e+014 2.682013897492e-003 2.791286509269e+002
 1.920368868869e+014 3.836291397721e-003 2.778636050180e+002
 1.920401084418e+014 1.012250915197e-002 2.797401517632e+002
 1.920433299967e+014 1.575842914421e-002 2.816166985083e+002
 1.920465515516e+014 2.036745787197e-002 2.834932452534e+002
 1.920497731064e+014 2.363971131659e-002 2.853697919985e+002
 1.920529946613e+014 2.535278717505e-002 2.872463387436e+002
 1.920562162162e+014 2.538682840121e-002 2.891228854887e+002
 1.920594377711e+014 2.373286138131e-002 2.909994322338e+002
 1.920626593260e+014 2.049383193318e-002 2.928759789789e+002
 1.920658808809e+014 1.587824188358e-002 2.947525257240e+002
 1.920691024358e+014 1.018677675954e-002 2.966290724691e+002
 1.920723239907e+014 3.792779196682e-003 2.985056192143e+002
 1.920755455455e+014 2.882167765226e-003 2.972405733056e+002
 1.920787671004e+014 9.395955327594e-003 2.991171200507e+002
 1.920819886553e+014 1.531514488278e-002 3.009936667958e+002
 1.920852102102e+014 2.024372290010e-002 3.028702135409e+002
 1.920884317651e+014 2.384951287103e-002 3.047467602861e+002
 1.920916533200e+014 2.588648831314e-002 3.066233070312e+002
 1.920948748749e+014 2.621149313505e-002 3.084998537762e+002
 1.920980964298e+014 2.479423755993e-002 3.103764005213e+002
 1.921013179847e+014 2.171987606531e-002 3.122529472665e+002
 1.921045395395e+014 1.718395981719e-002 3.141294940115e+002
 1.921077610944e+014 1.148005823486e-002 3.160060407566e+002
 1.921109826493e+014 4.980829522651e-003 3.178825875016e+002
 1.921142042042e+014 1.886243639274e-003 3.166175415938e+002
 1.921174257591e+014 8.666878616489e-003 3.184940883384e+002
 1.921206473140e+014 1.490994630613e-002 3.203706350835e+002
 1.921238688689e+014 2.019738503234e-002 3.222471818286e+002
 1.921270904238e+014 2.417209794265e-002 3.241237285737e+002
 1.921303119786e+014 2.656197883772e-002 3.260002753188e+002
 1.921335335335e+014 2.719845616894e-002 3.278768220638e+002
 1.921367550884e+014 2.602829720068e-002 3.297533688089e+002
 1.921399766433e+014 2.311785159197e-002 3.316299155540e+002
 1.921431981982e+014 1.864940755954e-002 3.335064622991e+002
 1.921464197531e+014 1.290985221084e-002 3.353830090443e+002
 1.921496413080e+014 6.272336630533e-003 3.372595557893e+002
 1.921528628629e+014 8.278876922436e-004 3.359945098806e+002
 1.921560844178e+014 7.921902421524e-003 3.378710566259e+002
 1.921593059726e+014 1.453797531438e-002 3.397476033710e+002
 1.921625275275e+014 2.023281004572e-002 3.416241501161e+002
 1.921657490824e+014 2.462113059402e-002 3.435006968612e+002
 1.921689706373e+014 2.740163369434e-002 3.453772436063e+002
 1.921721921922e+014 2.837756880153e-002 3.472537903514e+002
 1.921754137471e+014 2.747054728290e-002 3.491303370965e+002
 1.921786353020e+014 2.472661921855e-002 3.510068838416e+002
 1.921818568569e+014 2.031415941493e-002 3.528834305867e+002
 1.921850784117e+014 1.451364122770e-002 3.547599773318e+002
 1.921882999666e+014 7.699912523083e-003 3.566365240768e+002
 1.921915215215e+014 3.180874442003e-004 3.585130708226e+002
 1.921947430764e+014 7.145402710516e-003 3.572480249135e+002
 1.921979646313e+014 1.419472482046e-002 3.591245716586e+002
 1.922011861862e+014 2.035744039828e-002 3.610011184037e+002
 1.922044077411e+014 2.521602328214e-002 3.628776651487e+002
 1.922076292960e+014 2.843600556525e-002 3.647542118939e+002
 1.922108508509e+014 2.978886396211e-002 3.666307586389e+002
 1.922140724057e+014 2.916809004824e-002 3.685073053841e+002
 1.922172939606e+014 2.659732423598e-002 3.703838521291e+002
 1.922205155155e+014 2.222994721442e-002 3.722603988742e+002
 1.922237370704e+014 1.634008072998e-002 3.741369456193e+002
 1.922269586253e+014 9.305515706844e-003 3.760134923644e+002
 1.922301801802e+014 1.583622673222e-003 3.778900391097e+002
 1.922334017351e+014 6.318228252816e-003 3.766249932008e+002
 1.922366232900e+014 1.387583460022e-002 3.785015399461e+002
 1.922398448448e+014 2.058275866167e-002 3.803780866912e+002
 1.922430663997e+014 2.598408265031e-002 3.822546334363e+002
 1.922462879546e+014 2.970708405414e-002 3.841311801814e+002
 1.922495095095e+014 3.148677489576e-002 3.860077269265e+002
 1.922527310644e+014 3.118456718607e-002 3.878842736716e+002
 1.922559526193e+014 2.879876289803e-002 3.897608204167e+002
 1.922591741742e+014 2.446609270721e-002 3.916373671618e+002
 1.922623957291e+014 1.845410992677e-002 3.935139139068e+002
 1.922656172840e+014 1.114484682852e-002 3.953904606520e+002
 1.922688388388e+014 3.010720622455e-003 3.972670073970e+002
 1.922720603937e+014 5.415802495142e-003 3.960019614885e+002
 1.922752819486e+014 1.357684947432e-002 3.978785082337e+002
 1.922785035035e+014 2.092584839611e-002 3.997550549787e+002
 1.922817250584e+014 2.696390146021e-002 4.016316017238e+002
 1.922849466133e+014 3.127341774117e-002 4.035081484689e+002
 1.922881681682e+014 3.354675414171e-002 4.053846952140e+002
 1.922913897231e+014 3.360791634935e-002 4.072612419591e+002
 1.922946112779e+014 3.142580645493e-002 4.091377887042e+002
 1.922978328328e+014 2.711804309345e-002 4.110143354493e+002
 1.923010543877e+014 2.094498944100e-002 4.128908821944e+002
 1.923042759426e+014 1.329426484923e-002 4.147674289395e+002
 1.923074974975e+014 4.656645847034e-003 4.166439756847e+002
 1.923107190524e+014 4.405159856989e-003 4.153789297760e+002
 1.923139406073e+014 1.329289528877e-002 4.172554765212e+002
 1.923171621622e+014 2.141195700642e-002 4.191320232663e+002
 1.923203837171e+014 2.821086860757e-002 4.210085700114e+002
 1.923236052719e+014 3.321842440842e-002 4.228851167565e+002
 1.923268268268e+014 3.607602241392e-002 4.247616635016e+002
 1.923300483817e+014 3.656298975437e-002 4.266382102467e+002
 1.923332699366e+014 3.461313565467e-002 4.285147569918e+002
 1.923364914915e+014 3.032132033662e-002 4.303913037368e+002
 1.923397130464e+014 2.393946845552e-002 4.322678504820e+002
 1.923429346013e+014 1.586214191715e-002 4.341443972270e+002
 1.923461561562e+014 6.602474977401e-003 4.360209439721e+002
 1.923493777110e+014 3.240080590218e-003 4.347558980637e+002
 1.923525992659e+014 1.301819353286e-002 4.366324448088e+002
 1.923558208208e+014 2.207883233223e-002 4.385089915539e+002
 1.923590423757e+014 2.980646206548e-002 4.403855382990e+002
 1.923622639306e+014 3.566442829654e-002 4.422620850441e+002
 1.923654854855e+014 3.923177403621e-002 4.441386317891e+002
 1.923687070404e+014 4.023299407231e-002 4.460151785342e+002
 1.923719285953e+014 3.855865634785e-002 4.478917252793e+002
 1.923751501502e+014 3.427538750328e-002 4.497682720244e+002
 1.923783717050e+014 2.762439409234e-002 4.516448187695e+002
 1.923815932599e+014 1.900843007747e-002 4.535213655146e+002
 1.923848148148e+014 8.967877722071e-003 4.553979122597e+002
 1.923880363697e+014 1.852666082477e-003 4.541328663513e+002
 1.923912579246e+014 1.274526045243e-002 4.560094130963e+002
 1.923944794795e+014 2.298438757611e-002 4.578859598414e+002
 1.923977010344e+014 3.187469141778e-002 4.597625065865e+002
 1.924009225893e+014 3.879758393593e-002 4.616390533316e+002
 1.924041441441e+014 4.325363498602e-002 4.635156000767e+002
 1.924073656990e+014 4.489788397345e-002 4.653921468218e+002
 1.924105872539e+014 4.356562373693e-002 4.672686935669e+002
 1.924138088088e+014 3.928678654405e-002 4.691452403120e+002
 1.924170303637e+014 3.228777359881e-002 4.710217870571e+002
 1.924202519186e+014 2.298036927097e-002 4.728983338022e+002
 1.924234734735e+014 1.193821889407e-002 4.747748805473e+002
 1.924266950284e+014 1.378291475146e-004 4.735098346338e+002
 1.924299165833e+014 1.246346387005e-002 4.753863813838e+002
 1.924331381381e+014 2.422104840679e-002 4.772629281290e+002
 1.924363596930e+014 3.461299628054e-002 4.791394748740e+002
 1.924395812479e+014 4.291495609527e-002 4.810160216191e+002
 1.924428028028e+014 4.852531664818e-002 4.828925683642e+002
 1.924460243577e+014 5.100771285129e-002 4.847691151093e+002
 1.924492459126e+014 5.012360002402e-002 4.866456618544e+002
 1.924524674675e+014 4.585254926063e-002 4.885222085995e+002
 1.924556890224e+014 3.839866580971e-002 4.903987553446e+002
 1.924589105772e+014 2.818240070732e-002 4.922753020897e+002
 1.924621321321e+014 1.581795963092e-002 4.941518488348e+002
 1.924653536870e+014 2.077453391972e-003 4.960283955799e+002
 1.924685752419e+014 1.215617885482e-002 4.947633496714e+002
 1.924717967968e+014 2.594466771914e-002 4.966398964165e+002
 1.924750183517e+014 3.835491617229e-002 4.985164431616e+002
 1.924782399066e+014 4.852068559333e-002 5.003929899067e+002
 1.924814614615e+014 5.570147703175e-002 5.022695366518e+002
 1.924846830164e+014 5.933470517914e-002 5.041460833969e+002
 1.924879045712e+014 5.907760117818e-002 5.060226301420e+002
 1.924911261261e+014 5.483585602093e-002 5.078991768871e+002
 1.924943476810e+014 4.677679729075e-002 5.097757236322e+002
 1.924975692359e+014 3.532583340029e-002 5.116522703773e+002
 1.925007907908e+014 2.114594481309e-002 5.135288171224e+002
 1.925040123457e+014 5.101086935078e-003 5.154053638675e+002
 1.925072339006e+014 1.179457358277e-002 5.141403179590e+002
 1.925104554555e+014 2.843870632693e-002 5.160168647041e+002
 1.925136770103e+014 4.371046368760e-002 5.178934114491e+002
 1.925168985652e+014 5.654345366229e-002 5.197699581943e+002
 1.925201201201e+014 6.599743410489e-002 5.216465049393e+002
 1.925233416750e+014 7.132407506086e-002 5.235230516844e+002
 1.925265632299e+014 7.202238077314e-002 5.253995984295e+002
 1.925297847848e+014 6.787989334887e-002 5.272761451746e+002
 1.925330063397e+014 5.899658980206e-002 5.291526919197e+002
 1.925362278946e+014 4.578939037978e-002 5.310292386648e+002
 1.925394494494e+014 2.897636139451e-002 5.329057854099e+002
 1.925426710043e+014 9.540951451537e-003 5.347823321550e+002
 1.925458925592e+014 1.132212969774e-002 5.335172862465e+002
 1.925491141141e+014 3.227657415129e-002 5.353938329916e+002
 1.925523356690e+014 5.192579937678e-002 5.372703797367e+002
 1.925555572239e+014 6.890119525953e-002 5.391469264818e+002
 1.925587787788e+014 8.195197056932e-002 5.410234732269e+002
 1.925620003337e+014 9.003099950726e-002 5.429000199720e+002
 1.925652218886e+014 9.237113083898e-002 5.447765667171e+002
 1.925684434434e+014 8.854682638730e-002 5.466531134622e+002
 1.925716649983e+014 7.851672672789e-002 5.485296602073e+002
 1.925748865532e+014 6.264376425445e-002 5.504062069524e+002
 1.925781081081e+014 4.169070289346e-002 5.522827536975e+002
 1.925813296630e+014 1.679040998626e-002 5.541593004426e+002
 1.925845512179e+014 1.060832254257e-002 5.528942545340e+002
 1.925877727728e+014 3.881708220310e-002 5.547708012792e+002
 1.925909943277e+014 6.600252501516e-002 5.566473480242e+002
 1.925942158825e+014 9.029447571549e-002 5.585238947694e+002
 1.925974374374e+014 1.099014904941e-001 5.604004415145e+002
 1.926006589923e+014 1.232272826128e-001 5.622769882595e+002
 1.926038805472e+014 1.289811308955e-001 5.641535350046e+002
 1.926071021021e+014 1.262755071880e-001 5.660300817497e+002
 1.926103236570e+014 1.147046748301e-001 5.679066284948e+002
 1.926135452119e+014 9.439890550956e-002 5.697831752399e+002
 1.926167667668e+014 6.605019377782e-002 5.716597219850e+002
 1.926199883217e+014 3.090685328450e-002 5.735362687301e+002
 1.926232098765e+014 9.263924200160e-003 5.722712228216e+002
 1.926264314314e+014 5.224467033058e-002 5.741477695667e+002
 1.926296529863e+014 9.546473257869e-002 5.760243163118e+002
 1.926328745412e+014 1.361215001551e-001 5.779008630569e+002
 1.926360960961e+014 1.713199226957e-001 5.797774098020e+002
 1.926393176510e+014 1.982232905899e-001 5.816539565471e+002
 1.926425392059e+014 2.142074219232e-001 5.835305032922e+002
 1.926457607608e+014 2.170099976288e-001 5.854070500373e+002
 1.926489823156e+014 2.048668340975e-001 5.872835967824e+002
 1.926522038705e+014 1.766273868887e-001 5.891601435275e+002
 1.926554254254e+014 1.318427199349e-001 5.910366902726e+002
 1.926586469803e+014 7.082050642925e-002 5.929132370177e+002
 1.926618685352e+014 5.356717536798e-003 5.916481911091e+002
 1.926650900901e+014 9.485193485821e-002 5.935247378543e+002
 1.926683116450e+014 1.951325279514e-001 5.954012845994e+002
 1.926715331999e+014 3.030654718527e-001 5.972778313445e+002
 1.926747547548e+014 4.150446931774e-001 5.991543780896e+002
 1.926779763096e+014 5.271446852899e-001 6.010309248346e+002
 1.926811978645e+014 6.352930036870e-001 6.029074715798e+002
 1.926844194194e+014 7.354531791738e-001 6.047840183248e+002
 1.926876409743e+014 8.238089428051e-001 6.066605650699e+002
 1.926908625292e+014 8.969404943175e-001 6.085371118150e+002
 1.926940840841e+014 9.519838772413e-001 6.104136585601e+002
 1.926973056390e+014 9.867653338726e-001 6.122902053052e+002
 1.927005271939e+014 9.999037601973e-001 6.141667520503e+002
 1.927037487487e+014 9.908759987319e-001 6.160432987954e+002
 1.927069703036e+014 9.600416094206e-001 6.179198455405e+002
 1.927101918585e+014 9.086258426772e-001 6.197963922856e+002
 1.927134134134e+014 8.386616916747e-001 6.216729390307e+002
 1.927166349683e+014 7.528940065262e-001 6.235494857758e+002
 1.927198565232e+014 6.546505971422e-001 6.254260325209e+002
 1.927230780781e+014 5.476869294130e-001 6.273025792660e+002
 1.927262996330e+014 4.360123409743e-001 6.291791260111e+002
 1.927295211879e+014 3.237065980331e-001 6.310556727562e+002
 1.927327427427e+014 2.147360371101e-001 6.329322195013e+002
 1.927359642976e+014 1.127784651465e-001 6.348087662464e+002
 1.927391858525e+014 2.106543513702e-002 6.366853129915e+002
 1.927424074074e+014 5.775049363153e-002 6.354202670830e+002
 1.927456289623e+014 1.216973030803e-001 6.372968138281e+002
 1.927488505172e+014 1.695493787775e-001 6.391733605732e+002
 1.927520720721e+014 2.008551264096e-001 6.410499073183e+002
 1.927552936270e+014 2.159258226163e-001 6.429264540633e+002
 1.927585151818e+014 2.157872186294e-001 6.448030008084e+002
 1.927617367367e+014 2.020973389022e-001 6.466795475535e+002
 1.927649582916e+014 1.770356227325e-001 6.485560942986e+002
 1.927681798465e+014 1.431699545716e-001 6.504326410437e+002
 1.927714014014e+014 1.033091463740e-001 6.523091877888e+002
 1.927746229563e+014 6.034902320683e-002 6.541857345339e+002
 1.927778445112e+014 1.712039635294e-002 6.560622812790e+002
 1.927810660661e+014 2.375311296459e-002 6.547972353705e+002
 1.927842876210e+014 5.998018514034e-002 6.566737821156e+002
 1.927875091758e+014 8.970376220260e-002 6.585503288607e+002
 1.927907307307e+014 1.115752046803e-001 6.604268756058e+002
 1.927939522856e+014 1.247976505887e-001 6.623034223509e+002
 1.927971738405e+014 1.291373630288e-001 6.641799690960e+002
 1.928003953954e+014 1.249036557667e-001 6.660565158411e+002
 1.928036169503e+014 1.128997089054e-001 6.679330625862e+002
 1.928068385052e+014 9.434813387957e-002 6.698096093313e+002
 1.928100600601e+014 7.079643504143e-002 6.716861560764e+002
 1.928132816149e+014 4.400847697143e-002 6.735627028215e+002
 1.928165031698e+014 1.584865539858e-002 6.754392495665e+002
 1.928197247247e+014 1.183433940921e-002 6.741742036581e+002
 1.928229462796e+014 3.731748585540e-002 6.760507504032e+002
 1.928261678345e+014 5.910102491462e-002 6.779272971483e+002
 1.928293893894e+014 7.598850769463e-002 6.798038438934e+002
 1.928326109443e+014 8.714531081979e-002 6.816803906385e+002
 1.928358324992e+014 9.213302112324e-002 6.835569373835e+002
 1.928390540541e+014 9.091858893901e-002 6.854334841286e+002
 1.928422756089e+014 8.385866714044e-002 6.873100308737e+002
 1.928454971638e+014 7.166100160864e-002 6.891865776188e+002
 1.928487187187e+014 5.532603478290e-002 6.910631243639e+002
 1.928519402736e+014 3.607295487987e-002 6.929396711090e+002
 1.928551618285e+014 1.525521195823e-002 6.948162178541e+002
 1.928583833834e+014 5.729011159115e-003 6.935511719456e+002
 1.928616049383e+014 2.552575928948e-002 6.954277186907e+002
 1.928648264932e+014 4.290829670768e-002 6.973042654358e+002
 1.928680480480e+014 5.684926227348e-002 6.991808121809e+002
 1.928712696029e+014 6.657792951267e-002 7.010573589260e+002
 1.928744911578e+014 7.161954500475e-002 7.029339056711e+002
 1.928777127127e+014 7.181490422698e-002 7.048104524162e+002
 1.928809342676e+014 6.731958836971e-002 7.066869991613e+002
 1.928841558225e+014 5.858354995197e-002 7.085635459064e+002
 1.928873773774e+014 4.631292264700e-002 7.104400926515e+002
 1.928905989323e+014 3.141697124007e-002 7.123166393966e+002
 1.928938204872e+014 1.494393140621e-002 7.141931861417e+002
 1.928970420420e+014 1.989929931560e-003 7.129281402333e+002
 1.929002635969e+014 1.827340359841e-002 7.148046869783e+002
 1.929034851518e+014 3.287094071650e-002 7.166812337234e+002
 1.929067067067e+014 4.488641376033e-002 7.185577804685e+002
 1.929099282616e+014 5.361622435991e-002 7.204343272135e+002
 1.929131498165e+014 5.858871202235e-002 7.223108739587e+002
 1.929163713714e+014 5.958775399519e-002 7.241874207038e+002
 1.929195929263e+014 5.665949072387e-002 7.260639674488e+002
 1.929228144811e+014 5.010219652638e-002 7.279405141939e+002
 1.929260360360e+014 4.044037290520e-002 7.298170609390e+002
 1.929292575909e+014 2.838510716547e-002 7.316936076841e+002
 1.929324791458e+014 1.478355366992e-002 7.335701544292e+002
 1.929357007007e+014 5.610117172085e-004 7.354467011745e+002
 1.929389222556e+014 1.334054157324e-002 7.341816552658e+002
 1.929421438105e+014 2.602347171052e-002 7.360582020109e+002
 1.929453653654e+014 3.669118984172e-002 7.379347487560e+002
 1.929485869203e+014 4.469702955016e-002 7.398112955011e+002
 1.929518084751e+014 4.958236399429e-002 7.416878422462e+002
 1.929550300300e+014 5.110177800397e-002 7.435643889913e+002
 1.929582515849e+014 4.923397989602e-002 7.454409357364e+002
 1.929614731398e+014 4.417807277559e-002 7.473174824815e+002
 1.929646946947e+014 3.633574460809e-002 7.491940292266e+002
 1.929679162496e+014 2.628082109115e-002 7.510705759717e+002
 1.929711378045e+014 1.471840043450e-002 7.529471227167e+002
 1.929743593594e+014 2.436407778039e-003 7.548236694616e+002
 1.929775809142e+014 9.747167041261e-003 7.535586235534e+002
 1.929808024691e+014 2.103787465780e-002 7.554351702985e+002
 1.929840240240e+014 3.071579565559e-002 7.573117170436e+002
 1.929872455789e+014 3.818069093523e-002 7.591882637887e+002
 1.929904671338e+014 4.298852571284e-002 7.610648105338e+002
 1.929936886887e+014 4.487718574827e-002 7.629413572789e+002
 1.929969102436e+014 4.377993826265e-002 7.648179040240e+002
 1.930001317985e+014 3.982600298327e-002 7.666944507690e+002
 1.930033533534e+014 3.332843754220e-002 7.685709975141e+002
 1.930065749082e+014 2.476035227292e-002 7.704475442592e+002
 1.930097964631e+014 1.472120095223e-002 7.723240910043e+002
 1.930130180180e+014 3.895500949382e-003 7.742006377494e+002
 1.930162395729e+014 6.993218120496e-003 7.729355918409e+002
 1.930194611278e+014 1.723017958921e-002 7.748121385860e+002
 1.930226826827e+014 2.615572308023e-002 7.766886853311e+002
 1.930259042376e+014 3.320729321428e-002 7.785652320762e+002
 1.930291257925e+014 3.795441246810e-002 7.804417788213e+002
 1.930323473473e+014 4.012449278603e-002 7.823183255664e+002
 1.930355689022e+014 3.961796643012e-002 7.841948723115e+002
 1.930387904571e+014 3.651193022637e-002 7.860714190566e+002
 1.930420120120e+014 3.105225170617e-002 7.879479658017e+002
 1.930452335669e+014 2.363483166091e-002 7.898245125468e+002
 1.930484551218e+014 1.477740745598e-002 7.917010592919e+002
 1.930516766767e+014 5.083871658281e-003 7.935776060371e+002
 1.930548982316e+014 4.796465388670e-003 7.923125601283e+002
 1.930581197865e+014 1.421194967550e-002 7.941891068736e+002
 1.930613413413e+014 2.255116394973e-002 7.960656536187e+002
 1.930645628962e+014 2.928225735270e-002 7.979422003637e+002
 1.930677844511e+014 3.398651747134e-002 7.998187471089e+002
 1.930710060060e+014 3.638408670714e-002 8.016952938539e+002
 1.930742275609e+014 3.635026346840e-002 8.035718405990e+002
 1.930774491158e+014 3.392146071574e-002 8.054483873441e+002
 1.930806706707e+014 2.929057777050e-002 8.073249340892e+002
 1.930838922256e+014 2.279223132582e-002 8.092014808343e+002
 1.930871137804e+014 1.487894356069e-002 8.110780275794e+002
 1.930903353353e+014 6.089957611637e-003 8.129545743245e+002
 1.930935568902e+014 2.985192591679e-003 8.116895284162e+002
 1.930967784451e+014 1.174591800779e-002 8.135660751612e+002
 1.931000000000e+014 1.962002453828e-002 8.154426219062e+002
 1.931032215549e+014 2.610080514412e-002 8.173191686513e+002
 1.931064431098e+014 3.077938707209e-002 8.191957153964e+002
 1.931096646647e+014 3.337028517903e-002 8.210722621415e+002
 1.931128862196e+014 3.372857909134e-002 8.229488088866e+002
 1.931161077744e+014 3.185769583386e-002 8.248253556317e+002
 1.931193293293e+014 2.790740286122e-002 8.267019023768e+002
 1.931225508842e+014 2.216225814447e-002 8.285784491219e+002
 1.931257724391e+014 1.502138225266e-002 8.304549958670e+002
 1.931289939940e+014 6.970972419518e-003 8.323315426121e+002
 1.931322155489e+014 1.448564852975e-003 8.310664967038e+002
 1.931354371038e+014 9.678656613489e-003 8.329430434487e+002
 1.931386586587e+014 1.717939319848e-002 8.348195901938e+002
 1.931418802135e+014 2.346473119403e-002 8.366961369389e+002
 1.931451017684e+014 2.813378804696e-002 8.385726836840e+002
 1.931483233233e+014 3.089622583568e-002 8.404492304291e+002
 1.931515448782e+014 3.159012824955e-002 8.423257771741e+002
 1.931547664331e+014 3.019128096823e-002 8.442023239192e+002
 1.931579879880e+014 2.681333757933e-002 8.460788706643e+002
 1.931612095429e+014 2.169895310100e-002 8.479554174094e+002
 1.931644310978e+014 1.520255568935e-002 8.498319641545e+002
 1.931676526527e+014 7.765966259877e-003 8.517085108995e+002
 1.931708742075e+014 1.114692430074e-004 8.504434649951e+002
 1.931740957624e+014 7.906227991694e-003 8.523200117362e+002
 1.931773173173e+014 1.510522378446e-002 8.541965584814e+002
 1.931805388722e+014 2.123940905179e-002 8.560731052264e+002
 1.931837604271e+014 2.591417576074e-002 8.579496519715e+002
 1.931869819820e+014 2.883459483026e-002 8.598261987166e+002
 1.931902035369e+014 2.982388873373e-002 8.617027454617e+002
 1.931934250918e+014 2.883398850900e-002 8.635792922068e+002
 1.931966466466e+014 2.594755399923e-002 8.654558389519e+002
 1.931998682015e+014 2.137139959993e-002 8.673323856970e+002
 1.932030897564e+014 1.542183023320e-002 8.692089324421e+002
 1.932063113113e+014 8.502917023187e-003 8.710854791872e+002
 1.932095328662e+014 1.079195261455e-003 8.729620259323e+002
 1.932127544211e+014 6.355380146795e-003 8.716969800238e+002
 1.932159759760e+014 1.331015668814e-002 8.735735267689e+002
 1.932191975309e+014 1.933002552959e-002 8.754500735139e+002
 1.932224190858e+014 2.402507248159e-002 8.773266202591e+002
 1.932256406406e+014 2.709571512968e-002 8.792031670042e+002
 1.932288621955e+014 2.835171293737e-002 8.810797137492e+002
 1.932320837504e+014 2.772385054163e-002 8.829562604944e+002
 1.932353053053e+014 2.526758320243e-002 8.848328072394e+002
 1.932385268602e+014 2.115846497601e-002 8.867093539845e+002
 1.932417484151e+014 1.567971964651e-002 8.885859007296e+002
 1.932449699700e+014 9.202826500232e-003 8.904624474746e+002
 1.932481915249e+014 2.162444402934e-003 8.923389942203e+002
 1.932514130797e+014 4.972640727012e-003 8.910739483114e+002
 1.932546346346e+014 1.173061100763e-002 8.929504950564e+002
 1.932578561895e+014 1.766769953733e-002 8.948270418015e+002
 1.932610777444e+014 2.239722106483e-002 8.967035885466e+002
 1.932642992993e+014 2.561465823025e-002 8.985801352917e+002
 1.932675208542e+014 2.711718212164e-002 9.004566820368e+002
 1.932707424091e+014 2.681636115255e-002 9.023332287819e+002
 1.932739639640e+014 2.474326676206e-002 9.042097755270e+002
 1.932771855189e+014 2.104568789371e-002 9.060863222721e+002
 1.932804070737e+014 1.597768550595e-002 9.079628690173e+002
 1.932836286286e+014 9.882219339141e-003 9.098394157623e+002
 1.932868501835e+014 3.168029235565e-003 9.117159625076e+002
 1.932900717384e+014 3.717676693378e-003 9.104509165988e+002
 1.932932932933e+014 1.031890858767e-002 9.123274633439e+002
 1.932965148482e+014 1.620099204294e-002 9.142040100890e+002
 1.932997364031e+014 2.097909597081e-002 9.160805568342e+002
 1.933029579580e+014 2.434332490313e-002 9.179571035792e+002
 1.933061795128e+014 2.607874501222e-002 9.198336503244e+002
 1.933094010677e+014 2.607905430300e-002 9.217101970694e+002
 1.933126226226e+014 2.435303131966e-002 9.235867438145e+002
 1.933158441775e+014 2.102337519858e-002 9.254632905596e+002
 1.933190657324e+014 1.631805140242e-002 9.273398373047e+002
 1.933222872873e+014 1.055474896099e-002 9.292163840498e+002
 1.933255088422e+014 4.119504461131e-003 9.310929307948e+002
 1.933287303971e+014 2.559073913170e-003 9.298278848866e+002
